4,5,5,0.42977662076434753,0.0919419444588492,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
62;3;0
80;3;0
102;3;0
320;3;0
712;3;0
133;3;0
>LINK
0;10;1.88588067748
1;10;3.57875172249
2;10;-2.86103367664
4;10;-2.94549778256
5;10;2.50727212986
6;10;3.80436060839
7;10;0.359784996176
8;10;0.383561069811
9;10;1.75281948522
1;11;-1.75907569639
2;11;-1.33436530738
3;11;0.0981586467933
4;11;-1.95308608678
5;11;2.8100858957
7;11;-2.77116184285
8;11;0.0180780410518
9;11;-1.4962478819
1;12;0.75226463283
2;12;1.55378547873
3;12;1.94845071188
4;12;1.72362571347
5;12;2.85193901025
6;12;-0.519723210151
7;12;1.1605325515
8;12;3.68804013023
9;12;0.708778389263
0;62;1.26585295992
62;12;0.413403950011
10;11;1.12683292132
0;80;0.449477417339
80;11;0.154089587113
3;102;0.500365073524
102;10;-1.88170139828
0;320;0.427330217339
320;11;0.674553140647
12;12;2.24057911923
11;320;2.83432044662
2;712;1.0
712;62;0.417590021702
6;133;1.0
133;11;-0.671283868294
","{'t*p2/d': 9.832066681107692, 'prof/dd': 0.42967662076434754, 'profit': 0.11107999999999917, 'confirmfactor': -2.1616231265402273, 'trades': 206, 'winratio': 0.470873786407767, 'drawdown': 0.2585200000000001, 'fitness': 0.0, 'p2/dd': 0.04772847903450336}"
4,6,2,0.10316668160000003,0.051583340800000016,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
65;3;0
92;3;0
111;3;0
117;3;0
133;3;0
215;3;0
127;3;0
241;3;0
>LINK
0;10;4.23339113838
1;10;-0.668650626511
2;10;-3.43865032042
3;10;-2.97801814538
4;10;3.38334853016
5;10;-0.384619242832
6;10;2.72848899312
7;10;3.06494139787
8;10;-2.70195181385
9;10;-1.73099976963
0;11;0.233623486003
1;11;-2.47511244761
2;11;-1.38658599619
4;11;-0.300995728465
5;11;-1.1197305088
8;11;-0.0851790368689
9;11;-2.72006515898
0;12;2.18497569957
1;12;0.265316751183
2;12;-0.464948127971
3;12;1.36404189662
4;12;-0.112961189666
5;12;0.156819897355
7;12;0.157576953722
9;65;0.929893532523
65;12;-2.44862585151
7;92;1.29378891026
92;11;-1.93316944324
6;111;1.13160683798
111;12;1.74531874358
3;117;0.6116690472
117;11;-0.441056184726
6;133;0.405876331487
133;11;2.23371116109
2;111;-0.652764805639
7;215;0.923063631929
215;11;-2.2011195281
92;12;-2.1012040512
133;133;2.75507170934
127;12;-2.3495655838
8;241;1.0
241;127;1.0
","{'t*p2/d': 1.2841600000000002, 'prof/dd': 0.10306668160000003, 'profit': 0.32104000000000005, 'confirmfactor': -9.702456550226215, 'trades': 4, 'winratio': 1.0, 'drawdown': 0.0, 'fitness': 0.0, 'p2/dd': 0.32104000000000005}"
5,1,123,255.87922087915004,4.808655508562527,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
65;3;0
80;3;0
83;3;0
92;3;0
111;3;0
117;3;0
133;3;0
215;3;0
596;3;0
>LINK
0;10;4.12006911883
1;10;-0.73034377347
2;10;-2.41269470969
3;10;-2.50474945618
5;10;-1.15627866075
6;10;2.55938221606
7;10;2.89658628964
8;10;-2.13616913717
9;10;-2.62032735786
1;11;-2.38880556081
2;11;-2.26570496636
4;11;-0.301153967431
5;11;-2.2230505189
8;11;-0.00975222675199
9;11;-2.12874903327
0;12;2.61850858105
1;12;-0.374560464451
2;12;-0.617743117011
3;12;1.43926523066
4;12;0.827855044392
5;12;0.229281942836
7;12;0.143353402575
8;12;-1.86804583701
9;65;1.26602041117
65;12;-2.00398294403
0;80;0.722660393897
80;11;-0.0379681192128
4;83;0.901497767685
83;10;3.59939639495
7;92;2.18618826582
92;11;-2.59347567161
6;111;2.19979710334
111;12;2.37440013333
3;117;1.25301354574
117;11;-0.565647649474
6;133;1.51587266123
133;11;2.69764804548
2;111;-1.19652575997
7;215;0.132290846665
215;11;-3.29153543062
10;111;-2.02293641254
133;12;1.6944518043
12;215;-1.02307053663
83;83;-0.733202845195
6;596;1.0
596;11;3.0043417439
","{'t*p2/d': 357.48871978026074, 'prof/dd': 255.87912087915004, 'profit': 0.23285000000000017, 'confirmfactor': 3.865506871375956e-06, 'trades': 6, 'winratio': 0.8333333333333334, 'drawdown': 0.000909999999999897, 'fitness': 0.0009891028865506805, 'p2/dd': 59.58145329671012}"
5,2,120,164.17626580311466,4.54798601298771,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
50;3;0
70;3;0
105;3;0
130;3;0
211;3;0
121;3;0
77;3;0
58;3;0
92;3;0
>LINK
0;10;2.42586177051
1;10;3.96408533802
2;10;-2.30299000302
3;10;-2.10465518309
4;10;-2.38486833221
5;10;-0.946895702461
7;10;-2.13511289736
9;10;-1.92737512245
0;11;1.33539657729
1;11;-2.53821473938
2;11;-0.843788035703
3;11;3.85551160292
4;11;0.206989559183
5;11;-0.210590535919
6;11;1.97488007406
8;11;-0.254852989233
0;12;-3.10836058335
2;12;1.01487919489
3;12;-2.12067679235
4;12;1.09370097356
5;12;-3.73906177949
6;12;-1.87320700716
8;12;0.0517969216829
9;12;-2.81694185333
1;50;1.55931097143
50;12;2.88211078971
7;70;0.924063038328
70;12;-1.48437709487
105;10;-0.964083701339
8;130;0.100411904345
130;10;1.33727557446
10;130;-3.17222005662
70;105;1.44885532644
2;211;0.58155827321
211;105;1.49962315941
12;121;1.49763754587
121;12;-0.148807291716
6;77;1.0
77;10;2.74732841678
121;50;2.20213984638
5;105;0.13830784734
211;211;-1.14292572021
9;58;1.0
58;11;0.958027199399
7;92;1.0
92;11;-2.12501232102
","{'t*p2/d': 156.06257968912476, 'prof/dd': 164.17616580311466, 'profit': 0.3168600000000001, 'confirmfactor': -0.006091018115255732, 'trades': 3, 'winratio': 0.3333333333333333, 'drawdown': 0.0019299999999999318, 'fitness': 0.0, 'p2/dd': 52.02085989637492}"
5,4,32,2.583838400353509,0.2859859451241626,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
44;3;0
92;3;0
105;3;0
108;3;0
151;3;0
591;3;0
95;3;0
77;3;0
957;3;0
>LINK
0;10;0.668899978332
1;10;-0.106363225489
2;10;-3.07028043067
3;10;2.60402989372
4;10;2.9440496434
5;10;-1.89377032917
8;10;-0.461583763882
9;10;-2.17477678089
0;11;1.58308933064
1;11;-0.254101647334
2;11;-1.51397037392
3;11;-2.00184706663
6;11;0.863602462814
8;11;-0.457565304985
9;11;-4.01334898934
0;12;1.99307771935
1;12;-0.0761125521813
2;12;1.33034074388
3;12;-2.78038872352
4;12;0.0861563629568
5;12;4.83805970158
6;12;0.81909226631
7;12;2.06443507423
8;12;0.204871536215
9;12;2.01085741502
7;44;0.294384331552
44;10;-0.311966167103
10;10;-0.531220110632
7;92;1.0
92;11;-0.112949592144
2;105;0.806569363676
105;10;-3.26655048856
4;108;-0.0437957606837
108;11;1.94577262533
5;151;0.546681043694
151;12;3.24971478696
1;151;-0.934097193552
591;151;-0.958912126837
105;105;-2.45051318086
5;95;1.0
95;11;-2.02059490968
6;77;1.0
77;10;0.172894614766
3;957;1.0
957;591;1.90844250156
","{'t*p2/d': 3.6257084224480693, 'prof/dd': 2.583738400353509, 'profit': 0.11693999999999993, 'confirmfactor': 29.243110528802198, 'trades': 12, 'winratio': 0.6666666666666666, 'drawdown': 0.04526000000000005, 'fitness': 2.583838400353509, 'p2/dd': 0.3021423685373391}"
5,5,2,15.473160982830063,8.003076002425733,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
65;3;0
80;3;0
83;3;0
92;3;0
111;3;0
117;3;0
133;3;0
215;3;0
769;3;0
786;3;0
136;3;0
>LINK
0;10;4.33289931549
1;10;-0.32821317071
2;10;-3.16805656877
3;10;-3.46582352973
5;10;-1.8221564703
6;10;2.655639538
7;10;2.45029963974
8;10;-3.13629373254
9;10;-2.10712963166
1;11;-1.48786700803
2;11;-2.71963526769
4;11;-1.10470267275
5;11;-1.47328251381
8;11;-0.787904329292
9;11;-2.02908756417
0;12;2.5791453704
1;12;-0.196838742361
2;12;0.504295996968
4;12;0.610414023644
5;12;0.769365980049
7;12;0.101984357528
8;12;-1.50855521605
9;65;0.877614293803
65;12;-2.51099232649
0;80;1.40124953378
80;11;1.18320586983
4;83;0.564167677651
83;10;3.26131730651
7;92;2.79002818366
92;11;-2.38012224217
111;12;2.95258413705
3;117;2.07045715018
117;11;-0.965524603575
6;133;0.65712742682
133;11;2.54330650726
2;111;-0.784387385527
7;215;0.961381211795
215;11;-3.02764589524
10;111;-1.83978168178
133;12;1.6944518043
12;215;-0.776398428684
80;111;1.17438224688
4;769;1.0
769;10;4.15495331845
6;786;1.0
786;111;1.33332936014
3;136;1.0
136;12;2.46596909157
","{'t*p2/d': 72.7871356305505, 'prof/dd': 15.473060982830063, 'profit': 0.2613399999999998, 'confirmfactor': 4.2686447156959996e-05, 'trades': 18, 'winratio': 0.5, 'drawdown': 0.016890000000000002, 'fitness': 0.0006604942686447107, 'p2/dd': 4.043729757252805}"
5,6,2,2.103786478353046,1.051893239176523,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
62;3;0
65;3;0
92;3;0
154;3;0
353;3;0
86;3;0
>LINK
0;10;1.66365319326
1;10;0.409902638465
2;10;-0.198073454604
3;10;1.10746082806
4;10;-0.328329625578
6;10;2.59996936583
7;10;-3.66842381854
8;10;2.51968335666
9;10;-1.7864835719
0;11;0.271263419841
1;11;-2.3877367543
2;11;0.913621510632
3;11;3.77189772945
4;11;0.111827155267
5;11;1.55330533562
6;11;2.99099818938
8;11;-0.365104114829
9;11;-1.7915817713
1;12;1.07125860866
2;12;0.490441898434
3;12;-1.72180900155
4;12;2.01817317978
5;12;-2.88212690198
6;12;-2.35076961549
7;12;-0.58930398479
8;12;-0.814904597704
0;62;1.0
62;12;-2.23707756666
9;65;2.09046900883
65;12;-3.39789109809
10;10;2.38627060179
11;11;0.918311145541
7;154;1.0
154;92;2.01071044829
92;353;1.1241264905
353;11;-2.09654447277
8;65;-1.53169344178
0;65;-0.333498962977
11;353;2.01718695329
6;65;-0.606960296045
62;62;-2.24131665332
5;86;1.0
86;10;-2.37808488439
","{'t*p2/d': 91.23431606866795, 'prof/dd': 2.103686478353046, 'profit': 0.3075799999999998, 'confirmfactor': -0.4753560049418056, 'trades': 141, 'winratio': 0.44680851063829785, 'drawdown': 0.14621000000000045, 'fitness': 0.0, 'p2/dd': 0.6470518870118295}"
5,7,9,2.9789325006573733,0.7168767542927228,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
65;3;0
92;3;0
145;3;0
166;3;0
99;3;0
1092;3;0
1095;3;0
>LINK
0;10;2.34424273918
1;10;2.39669787095
2;10;0.750190687591
3;10;0.286314969531
4;10;-2.97464651365
5;10;-1.65716563346
6;10;1.56704872888
7;10;-4.1281384588
8;10;-0.825987994045
9;10;-1.72608693862
0;11;-0.212945714183
1;11;-1.67689543948
2;11;0.915771859873
3;11;4.54120026843
4;11;1.02532704865
5;11;0.88187163322
6;11;2.25760497672
9;11;2.74521586016
0;12;-0.800938054522
1;12;1.18579305555
3;12;-1.87682272827
4;12;1.47021037234
5;12;-3.03480201603
6;12;-1.66363850595
7;12;-2.37879334703
8;12;-1.31319459698
9;65;1.13169094372
65;12;2.17091260619
11;11;0.00744890261284
7;92;1.07012692783
92;11;-2.97137653337
2;145;0.937139180919
145;12;0.862018094966
10;166;0.237345919809
166;10;0.961479694877
8;65;-1.4535835031
1;92;-2.69217481957
8;99;1.0
99;11;0.372890020046
1092;12;-2.85393794806
9;1095;1.0
1095;1092;1.0
","{'t*p2/d': 29.696219505653374, 'prof/dd': 2.978832500657373, 'profit': 0.45313999999999954, 'confirmfactor': 0.017814612547480624, 'trades': 22, 'winratio': 0.5454545454545454, 'drawdown': 0.15211999999999998, 'fitness': 0.05306852830430867, 'p2/dd': 1.3498281593478807}"
5,8,2,123.5776193798465,68.43452364656275,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
73;3;0
89;3;0
151;3;0
193;3;0
398;3;0
1047;3;0
124;3;0
>LINK
2;10;0.368126147244
3;10;-4.39671757815
4;10;0.987919110212
5;10;1.37328518647
6;10;1.35460128397
7;10;0.910753045268
8;10;-1.5231306217
9;10;2.37568303538
0;11;1.73757396359
1;11;-2.43187018752
3;11;1.6655272742
4;11;-0.802100947179
5;11;-5.1040250179
6;11;-1.399257735
7;11;1.30469710058
8;11;2.27781607576
9;11;-2.76566250362
0;12;-1.18057714205
1;12;-1.82123606855
2;12;1.44911780976
3;12;-1.1117597259
4;12;1.47261953791
6;12;-2.59294228511
7;12;-0.684071273329
8;12;1.21436615272
9;12;0.399559571846
0;73;1.59768480895
73;10;-0.351160710458
1;89;0.231761551619
89;10;0.260638915927
5;151;1.91701067374
151;193;-0.649529387117
193;12;0.554329618621
5;398;2.36346995945
398;12;-0.607228736163
0;151;-0.909377084802
193;11;1.26123808673
8;151;-2.08072670891
11;398;0.577758990237
12;12;1.93178676047
6;73;0.725368645257
7;398;0.586623934195
89;193;1.52184302233
151;1047;1.0
1047;11;-2.63323300892
2;124;1.0
124;11;3.00855417148
","{'t*p2/d': 551.6030870542711, 'prof/dd': 123.57751937984649, 'profit': 0.3188300000000004, 'confirmfactor': 0.12335080296063342, 'trades': 14, 'winratio': 0.7857142857142857, 'drawdown': 0.002579999999999971, 'fitness': 15.243398578467598, 'p2/dd': 39.400220503876504}"
5,9,1,0.0,0.0,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
99;3;0
102;3;0
108;3;0
117;3;0
127;3;0
253;3;0
142;3;0
1027;3;0
944;3;0
202;3;0
>LINK
0;10;1.93404699383
1;10;-3.688276046
2;10;2.15019789354
4;10;-0.266598594051
5;10;-3.61238879091
6;10;3.07066158931
7;10;-0.394874644801
8;10;3.8457639774
9;10;0.59265287425
0;11;0.224392115561
1;11;-0.379918148078
2;11;3.16235570959
5;11;3.17683455275
6;11;0.313515135092
7;11;-1.82850131654
9;11;-1.13092619221
0;12;-1.02819692252
1;12;1.06614344225
2;12;-2.23445743376
3;12;-1.91813892719
4;12;-1.95207209804
5;12;0.349444601737
6;12;-4.14442542529
7;12;-0.2069730112
9;12;-2.18504149274
10;11;-1.64014943641
8;99;0.700709466666
99;11;-2.15315932912
3;102;-0.19214467972
4;108;0.592354026202
108;11;0.150187998117
117;11;1.31415437427
8;127;1.5455996638
127;12;0.733702205223
102;11;-1.98777482449
7;102;0.19859862468
99;99;2.44661139789
3;253;1.06516088061
253;11;0.333389026843
0;102;1.82671120624
6;117;1.09582304842
127;99;-0.544171195753
102;142;1.0
142;10;3.21171733228
102;1027;1.0
1027;10;3.21171733228
0;944;1.0
944;108;-1.60609436371
3;202;1.0
202;117;-0.796893967948
","{'t*p2/d': -0.8173835547334745, 'prof/dd': -0.828989406423405, 'profit': -0.09859999999999966, 'trades': 10, 'winratio': 0.4, 'drawdown': 0.11893999999999984, 'fitness': 0.0, 'p2/dd': -0.08173835547334744}"
5,10,2,2.370042196531798,1.185021098265899,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
108;3;0
127;3;0
145;3;0
241;3;0
65;3;0
221;3;0
>LINK
0;10;-0.422992771319
1;10;0.875765206147
2;10;-0.29068898765
3;10;-0.990887178008
4;10;0.0185114661182
5;10;1.96126155273
6;10;-1.33962419333
7;10;3.15370619947
8;10;-0.44146406888
9;10;2.63578770881
0;11;-0.947781051577
1;11;2.80616001587
2;11;1.34526303282
3;11;-2.32079144924
5;11;4.36531306337
6;11;2.45019789589
7;11;3.47676691119
8;11;-0.809106809064
9;11;-2.50368823631
0;12;2.34471399327
1;12;-3.90506893188
3;12;-1.35394503198
4;12;2.05162592865
5;12;4.16669897229
6;12;-0.284222584303
7;12;-0.417324176779
4;108;1.40352898555
108;11;1.20390809456
127;12;-0.0553998877716
2;145;1.8163923629
145;12;-1.99315674191
145;145;1.1867789224
12;12;-2.90695062541
11;11;-1.06467114268
8;145;-0.953243793912
8;241;0.401638762713
241;127;2.19373412358
145;127;-0.972173657776
241;10;1.62800042195
9;65;1.0
65;12;1.38134988211
4;221;1.0
221;11;1.63258167825
","{'t*p2/d': 16.907167630057835, 'prof/dd': 2.369942196531798, 'profit': 0.24599999999999983, 'confirmfactor': 1.1254661499885723, 'trades': 29, 'winratio': 0.6896551724137931, 'drawdown': 0.10379999999999966, 'fitness': 2.370042196531798, 'p2/dd': 0.5830057803468219}"
5,11,2,0.00010051840000000002,5.025920000000001e-05,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
86;3;0
102;3;0
105;3;0
136;3;0
50;3;0
1051;3;0
>LINK
0;10;-0.727635265086
1;10;2.20688541684
4;10;-1.56278891768
6;10;3.08324742873
7;10;3.08662960543
8;10;0.643550890506
9;10;2.44314445256
0;11;2.46186479406
1;11;-4.97709488033
2;11;1.07110834833
3;11;-1.83803178436
4;11;-3.91584897148
5;11;-0.909851709949
6;11;0.241124829601
7;11;-2.1326693204
8;11;-1.94637087656
9;11;-0.557208681947
0;12;-4.48447044513
2;12;1.61689962705
4;12;-1.52843936592
5;12;0.380791443335
6;12;0.17894847263
7;12;-2.23189460209
8;12;1.58442936747
9;12;0.751463682197
11;10;4.30242237675
5;86;-2.41144201353
86;10;3.90824628472
102;10;4.11056323243
2;105;0.488335461191
105;10;-0.427363007785
3;136;-2.05918067393
136;12;1.86811526281
10;102;1.29197094333
136;136;-1.54384011117
1;50;0.544026077819
50;12;1.51579681805
136;102;-0.0600563877718
3;1051;1.0
1051;102;0.127555699009
","{'t*p2/d': 0.0007200000000000119, 'prof/dd': 5.184000000000171e-07, 'profit': 0.0007200000000000119, 'confirmfactor': 0.0, 'trades': 1, 'winratio': 1.0, 'drawdown': 0.0, 'fitness': 0.0, 'p2/dd': 0.0007200000000000119}"
5,12,1,6.629639951573848,6.629639951573848,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
47;3;0
50;3;0
86;3;0
114;3;0
127;3;0
175;3;0
181;3;0
286;3;0
585;3;0
83;3;0
>LINK
0;10;3.33546516287
1;10;-0.59203262145
2;10;-2.8019046116
3;10;-1.65816743981
6;10;2.77570318284
7;10;1.39048899641
8;10;-1.08966517226
9;10;-0.595689106942
0;11;-1.38007778861
2;11;2.1410016416
3;11;0.989143407124
4;11;0.876171681556
5;11;-0.739990585425
6;11;0.0351233239599
7;11;0.366196904641
8;11;3.17677533581
9;11;-1.39673658222
0;12;-0.665159699548
2;12;2.71366764492
3;12;-0.198692212989
5;12;2.38331773873
6;12;1.86430034858
7;12;2.11295333103
9;12;-0.580268427776
47;12;2.05171049681
1;50;1.41729847747
50;12;0.75481706726
5;86;0.744835054223
86;10;2.88777313325
1;114;0.712872823919
114;11;-0.619659280572
8;127;0.487416420043
127;12;1.78231392005
10;175;0.643728306796
175;11;0.51327859695
4;181;1.63974903145
181;47;0.836182193952
127;127;-1.13556838647
5;286;0.85158152943
286;10;2.87728524294
50;114;-2.40041178512
8;585;1.14673222591
585;12;1.36927246442
2;175;-2.47859921221
3;114;-1.26407030731
4;83;1.0
83;10;2.16491043895
","{'t*p2/d': 29.405722227602876, 'prof/dd': 6.6295399515738485, 'profit': 0.2464199999999998, 'confirmfactor': 2.2064202233122456, 'trades': 18, 'winratio': 0.4444444444444444, 'drawdown': 0.03716999999999998, 'fitness': 6.629639951573848, 'p2/dd': 1.6336512348668264}"
5,13,2,5.3334333333333195,2.9564595931222253,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
44;3;0
83;3;0
362;3;0
365;3;0
151;3;0
95;3;0
>LINK
0;10;2.64925075076
1;10;-0.956522344715
2;10;0.934086717704
3;10;1.1983579941
5;10;-2.20659918054
6;10;1.07383358581
8;10;-0.527890359692
9;10;-4.27628898578
0;11;1.14174859236
1;11;0.991415812096
2;11;0.968026453617
3;11;-2.87400348656
4;11;0.943569355303
6;11;2.85402425044
7;11;1.53667117066
8;11;-1.59921643548
9;11;2.10263320987
0;12;-1.76632516222
1;12;-0.0871856277354
2;12;-0.0832562326622
3;12;2.85358512869
4;12;-1.05919984136
6;12;-0.385461694482
7;12;-2.23697080949
8;12;0.275636339925
9;12;-0.731379810249
12;10;1.24376488599
7;44;0.494256220637
44;10;0.725401558951
83;10;-0.931494192198
4;362;0.522929678357
362;365;0.91760061044
365;83;2.14571111013
2;365;0.407670353335
2;83;0.448754400187
44;44;-1.64479978387
5;151;1.0
151;12;0.93754737404
5;95;1.0
95;11;-1.90689363389
","{'t*p2/d': 29.518506666666497, 'prof/dd': 5.33333333333332, 'profit': 0.12031999999999961, 'confirmfactor': 2.8322076825664992, 'trades': 46, 'winratio': 0.5, 'drawdown': 0.022559999999999983, 'fitness': 5.3334333333333195, 'p2/dd': 0.641706666666663}"
5,14,2,0.17038711749149477,0.08519355874574738,">PROP
PAIR;AUDUSD
TF;240
VERS;0.0
>PREP
O;0.036300
H;0.034400
L;0.045800
C;0.036300
P;0.627450
>NEUR
0;0;0
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;2;1
11;2;2
12;2;3
58;3;0
62;3;0
65;3;0
130;3;0
673;3;0
133;3;0
124;3;0
>LINK
0;10;3.76723438573
1;10;-1.32317460367
2;10;-0.460485587858
3;10;1.08274700564
4;10;-1.44437481151
5;10;1.87305894524
6;10;1.01114332351
7;10;-3.26017686827
9;10;-1.51730631815
0;11;-3.65393506323
1;11;-0.0926070017003
3;11;-0.835494856217
4;11;1.42620749366
5;11;-3.27633798044
7;11;-0.510916958294
8;11;-1.0809420022
1;12;2.31304817468
2;12;-1.14370767993
3;12;-1.81465502405
4;12;0.492937724004
5;12;1.47901463832
6;12;-2.6580188297
7;12;-2.08490511711
8;12;-1.70272433196
9;58;0.948371371285
58;11;-2.81144825151
0;62;1.7181151671
62;12;0.655690975494
9;65;1.19093334459
65;12;-1.04448212597
10;12;-0.818541910624
130;10;1.67208718226
1;62;-2.59813134157
2;58;-2.9388146072
5;58;-1.93328770375
8;673;1.0
673;130;1.21107298338
6;133;1.0
133;11;-2.66283514447
2;124;1.0
124;11;3.04213072448
","{'t*p2/d': 1.7961118860973695, 'prof/dd': 0.17028711749149478, 'profit': 0.05408999999999861, 'confirmfactor': -5.872434830837666, 'trades': 195, 'winratio': 0.4256410256410256, 'drawdown': 0.31764000000000125, 'fitness': 0.0, 'p2/dd': 0.009210830185114715}"
